category,url
data_analyst,https://www.vietnamworks.com/chuyen-vien-phat-trien-du-an-djien-gio-1994066-jv?source=searchResults&searchType=2&placement=1994366&sortBy=relevance
data_analyst,https://www.vietnamworks.com/marketing-intern-content-and-design-1985840-jv?source=searchResults&searchType=2&placement=1986140&sortBy=relevance
data_analyst,https://www.vietnamworks.com/truong-phong-cong-nghe-1994140-jv?source=searchResults&searchType=2&placement=1994440&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-product-business-planner--1986199-jv?source=searchResults&searchType=2&placement=1986499&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-marketing-1987337-jv?source=searchResults&searchType=2&placement=1987637&sortBy=relevance
data_analyst,https://www.vietnamworks.com/dye-lab-assistant-manager-1976095-jv?source=searchResults&searchType=2&placement=1976395&sortBy=relevance
data_analyst,https://www.vietnamworks.com/nhan-vien-ke-hoach--1985331-jv?source=searchResults&searchType=2&placement=1985631&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-cao-cap-tiep-thi-so-1984534-jv?source=searchResults&searchType=2&placement=1984834&sortBy=relevance
data_analyst,https://www.vietnamworks.com/mb-trainee-ai-engineer-fresher-khoi-cong-nghe-thong-tin-holt-14--1978070-jv?source=searchResults&searchType=2&placement=1978370&sortBy=relevance
data_analyst,https://www.vietnamworks.com/assistant-manager-sales-force-automation-1993365-jv?source=searchResults&searchType=2&placement=1993665&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-business-intelligence-analyst-spx-express-1983958-jv?source=searchResults&searchType=2&placement=1984258&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-cao-cap-cai-tien-va-so-hoa-quy-trinh-1970496-jv?source=searchResults&searchType=2&placement=1970796&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-ai-expert-khoi-cong-nghe-thong-tin-ho25-530-1991645-jv?source=searchResults&searchType=2&placement=1991945&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-chinh-sach-va-quan-ly-chat-luong-du-lieu-data-policy-and-quality-specialist-khoi-du-lieu-ho25-479-1991626-jv?source=searchResults&searchType=2&placement=1991926&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ky-su-du-lieu-data-engineer-data-engineer-khoi-du-lieu-ho25-481-1991630-jv?source=searchResults&searchType=2&placement=1991930&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-ai-engineer-computer-vision-npl-llm-khoi-cong-nghe-thong-tin-ho25-528-1991654-jv?source=searchResults&searchType=2&placement=1991954&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-expert-khoi-cong-nghe-thong-tin-ho25-529-1991644-jv?source=searchResults&searchType=2&placement=1991944&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ky-su-phat-trien-giai-phap-oracle-database-developer-khoi-cong-nghe-thong-tin-ho25-505-1993177-jv?source=searchResults&searchType=2&placement=1993477&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-khoi-cong-nghe-thong-tin-ho25-504-1993167-jv?source=searchResults&searchType=2&placement=1993467&sortBy=relevance
data_analyst,https://www.vietnamworks.com/developing-and-sourcing-dands-01-vietnamese-person-1989174-jv?source=searchResults&searchType=2&placement=1989474&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-phat-trien-khoa-hoc-du-lieu-data-scientist-khoi-cong-nghe-thong-tin-ho25-460-1985834-jv?source=searchResults&searchType=2&placement=1986134&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-cao-cap-kien-truc-giai-phap-du-lieu-data-architect-khoi-du-lieu-ho25-483-1991634-jv?source=searchResults&searchType=2&placement=1991934&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-engineer-computer-visionnplllm-khoi-cong-nghe-thong-tin-holt-13-1986704-jv?source=searchResults&searchType=2&placement=1987004&sortBy=relevance
data_analyst,https://www.vietnamworks.com/digital-payment-engagement-manager-1992576-jv?source=searchResults&searchType=2&placement=1992876&sortBy=relevance
data_analyst,https://www.vietnamworks.com/consumer-innovation-center-supervisor-chuyen-vien-nghien-cuu-thi-truong-cap-cao-1985760-jv?source=searchResults&searchType=2&placement=1986060&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-demand-analyst-1984484-jv?source=searchResults&searchType=2&placement=1984784&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-engineer-1990584-jv?source=searchResults&searchType=2&placement=1990884&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-operations-engineer-1993245-jv?source=searchResults&searchType=2&placement=1993545&sortBy=relevance
data_analyst,https://www.vietnamworks.com/financial-information-management-and-data-engineering-1990052-jv?source=searchResults&searchType=2&placement=1990352&sortBy=relevance
data_analyst,https://www.vietnamworks.com/project-coordinator-1986796-jv?source=searchResults&searchType=2&placement=1987096&sortBy=relevance
data_analyst,https://www.vietnamworks.com/dataops-engineer-1991301-jv?source=searchResults&searchType=2&placement=1991601&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-data-processing-and-visualization-specialist-1977424-jv?source=searchResults&searchType=2&placement=1977724&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-model-development-and-big-data-executive-1983349-jv?source=searchResults&searchType=2&placement=1983649&sortBy=relevance
data_analyst,https://www.vietnamworks.com/randd-specialist-ai-1990587-jv?source=searchResults&searchType=2&placement=1990887&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-quan-ly-phat-trien-khach-hang-phat-trien-kinh-doanh-so--1983700-jv?source=searchResults&searchType=2&placement=1984000&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-1994132-jv?source=searchResults&searchType=2&placement=1994432&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-gia-edge-ai-1986214-jv?source=searchResults&searchType=2&placement=1986514&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-cao-cap-cong-nghe-mo-hinh-aiml-ops-machine-learning-operations-aiml-ops-khoi-du-lieu-ho25-486-1991641-jv?source=searchResults&searchType=2&placement=1991941&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-1980370-jv?source=searchResults&searchType=2&placement=1980670&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-and-machine-learning-engineer-e-commerce-1988587-jv?source=searchResults&searchType=2&placement=1988887&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-nhom-khach-hang-qua-pool-va-so-lieu-ban-bao-hiem-y-te-1980756-jv?source=searchResults&searchType=2&placement=1981056&sortBy=relevance
data_analyst,https://www.vietnamworks.com/operations-analyst-1979808-jv?source=searchResults&searchType=2&placement=1980108&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ki-su-du-lieu-data-engineer-1992096-jv?source=searchResults&searchType=2&placement=1992396&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-gia-phan-tich-va-giai-phap-thu-hoi-no-1988648-jv?source=searchResults&searchType=2&placement=1988948&sortBy=relevance
data_analyst,https://www.vietnamworks.com/head-of-vpbank-enterprise-data-and-analytics-division-id671-1974977-jv?source=searchResults&searchType=2&placement=1975277&sortBy=relevance
data_analyst,https://www.vietnamworks.com/group-chief-data-scientist-id661-1991046-jv?source=searchResults&searchType=2&placement=1991346&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-khoi-cong-nghe-thong-tin-ho25-458-1985831-jv?source=searchResults&searchType=2&placement=1986131&sortBy=relevance
data_analyst,https://www.vietnamworks.com/tmo-data-architect-manager-1981163-jv?source=searchResults&searchType=2&placement=1981463&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-engineer-3-years-experience-1975571-jv?source=searchResults&searchType=2&placement=1975871&sortBy=relevance
data_analyst,https://www.vietnamworks.com/visual-designer-ai-1993736-jv?source=searchResults&searchType=2&placement=1994036&sortBy=relevance
data_analyst,https://www.vietnamworks.com/head-of-data-architecture-and-governance-department-1990932-jv?source=searchResults&searchType=2&placement=1991282&sortBy=relevance
data_analyst,https://www.vietnamworks.com/unit-head-of-data-science-1985737-jv?source=searchResults&searchType=2&placement=1986087&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-data-engineer-1980947-jv?source=searchResults&searchType=2&placement=1981297&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-data-engineer-up-to-55mil-vnd-1991058-jv?source=searchResults&searchType=2&placement=1991408&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-engineer-1984633-jv?source=searchResults&searchType=2&placement=1984983&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-engineer-1984009-jv?source=searchResults&searchType=2&placement=1984359&sortBy=relevance
data_analyst,https://www.vietnamworks.com/bi-data-solutions-architect-data-platform-1989665-jv?source=searchResults&searchType=2&placement=1990015&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-executive-1986889-jv?source=searchResults&searchType=2&placement=1987239&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-solutions-consultant-1983099-jv?source=searchResults&searchType=2&placement=1983449&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ky-su-bao-mat-ml-du-lieu-lam-viec-tu-xa-remote-1994017-jv?source=searchResults&searchType=2&placement=1994367&sortBy=relevance
data_analyst,https://www.vietnamworks.com/prompt-engineer-ai-editor-1993685-jv?source=searchResults&searchType=2&placement=1994035&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ky-su-ai-cv-1985128-jv?source=searchResults&searchType=2&placement=1985478&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-engineer-juniormiddle-1990558-jv?source=searchResults&searchType=2&placement=1990908&sortBy=relevance
data_analyst,https://www.vietnamworks.com/python-engineer-odoo-1993176-jv?source=searchResults&searchType=2&placement=1993526&sortBy=relevance
data_analyst,https://www.vietnamworks.com/nhan-vien-thuong-mai-djien-tu-1985266-jv?source=searchResults&searchType=2&placement=1985616&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-data-engineer--1990237-jv?source=searchResults&searchType=2&placement=1990587&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-juniors-1992600-jv?source=searchResults&searchType=2&placement=1992950&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-tu-djong-hoa-ai-1988749-jv?source=searchResults&searchType=2&placement=1989099&sortBy=relevance
data_analyst,https://www.vietnamworks.com/operation-analyst--1988571-jv?source=searchResults&searchType=2&placement=1988921&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-architecture-open-for-expats-1991592-jv?source=searchResults&searchType=2&placement=1991942&sortBy=relevance
data_analyst,https://www.vietnamworks.com/nhan-vien-kinh-doanh-giai-phap-cntt-thu-nhap-10-15-trieuthang-thuong-1979450-jv?source=searchResults&searchType=2&placement=1979800&sortBy=relevance
data_analyst,https://www.vietnamworks.com/quality-specialist-1983663-jv?source=searchResults&searchType=2&placement=1984013&sortBy=relevance
data_analyst,https://www.vietnamworks.com/head-of-data-1988757-jv?source=searchResults&searchType=2&placement=1989107&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-engineer-1985115-jv?source=searchResults&searchType=2&placement=1985465&sortBy=relevance
data_analyst,https://www.vietnamworks.com/tro-ly-sales-b2b-quoc-te-next-gen-powered-by-digital-and-ai-1983868-jv?source=searchResults&searchType=2&placement=1984218&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-research-1-1982906-jv?source=searchResults&searchType=2&placement=1983256&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-research-1982904-jv?source=searchResults&searchType=2&placement=1983254&sortBy=relevance
data_analyst,https://www.vietnamworks.com/tmo-data-engineer-manager-1981160-jv?source=searchResults&searchType=2&placement=1981510&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-ai-product-manager--1993485-jv?source=searchResults&searchType=2&placement=1993835&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-ai-engineer--1979585-jv?source=searchResults&searchType=2&placement=1979935&sortBy=relevance
data_analyst,https://www.vietnamworks.com/aiml-developer-luong-upto-dollar3000-1989670-jv?source=searchResults&searchType=2&placement=1990020&sortBy=relevance
data_analyst,https://www.vietnamworks.com/chuyen-vien-giai-phap-nghiep-vu-ba-lead-1993171-jv?source=searchResults&searchType=2&placement=1993521&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ky-su-giai-phap-nghiep-vu-1993165-jv?source=searchResults&searchType=2&placement=1993515&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-and-dashboard-senior-staff-long-an--1980706-jv?source=searchResults&searchType=2&placement=1981056&sortBy=relevance
data_analyst,https://www.vietnamworks.com/user-support-data-services-french-speaking-1992037-jv?source=searchResults&searchType=2&placement=1992387&sortBy=relevance
data_analyst,https://www.vietnamworks.com/business-intelligence-and-ai-analyst-1989411-jv?source=searchResults&searchType=2&placement=1989761&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-mysql-dba--1985729-jv?source=searchResults&searchType=2&placement=1986079&sortBy=relevance
data_analyst,https://www.vietnamworks.com/industrial-ai-scientist-ph-d-machine-learning-1984862-jv?source=searchResults&searchType=2&placement=1985212&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-aws-data-genai-1981938-jv?source=searchResults&searchType=2&placement=1982288&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-software-engineer--1990365-jv?source=searchResults&searchType=2&placement=1990715&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-data-scientist-credit-insight-1989613-jv?source=searchResults&searchType=2&placement=1989963&sortBy=relevance
data_analyst,https://www.vietnamworks.com/data-engineer-1992133-jv?source=searchResults&searchType=2&placement=1992483&sortBy=relevance
data_analyst,https://www.vietnamworks.com/vision-engineer-working-in-bac-ninh-1988682-jv?source=searchResults&searchType=2&placement=1989032&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-lesson-creator-1984367-jv?source=searchResults&searchType=2&placement=1984717&sortBy=relevance
data_analyst,https://www.vietnamworks.com/ai-deep-learning-engineer-ky-su-ai-1985247-jv?source=searchResults&searchType=2&placement=1985597&sortBy=relevance
data_analyst,https://www.vietnamworks.com/senior-deep-learning-engineer-ai-for-wireless-systems-1989124-jv?source=searchResults&searchType=2&placement=1989474&sortBy=relevance
data_analyst,https://www.vietnamworks.com/artificial-general-intelligence-engineer-1983411-jv?source=searchResults&searchType=2&placement=1983761&sortBy=relevance
data_analyst,https://www.vietnamworks.com/odoo-developer-1979880-jv?source=searchResults&searchType=2&placement=1980230&sortBy=relevance
data_analyst,https://www.vietnamworks.com/engineering-manager-ai-for-ran-and-6g-wireless-systems-1989128-jv?source=searchResults&searchType=2&placement=1989478&sortBy=relevance
data_analyst,https://www.vietnamworks.com/machine-vision-engineer-working-in-bac-ninh-1987525-jv?source=searchResults&searchType=2&placement=1987875&sortBy=relevance
data_analyst,https://www.vietnamworks.com/erp-application-engineer-factory-in-hai-phong-1984581-jv?source=searchResults&searchType=2&placement=1984981&sortBy=relevance
